timestamp,Pressure Differential (bar),Turbidity Level (NTU),Flow Rate (m^3/h),Water Quality Parameter,Temperature (°C),Anomaly
2025-04-15 23:26:08,2.58,8.69,158.63,70.48,47.17,Anomaly
2025-04-19 09:30:49,2.65,7.11,156.85,70.19,-3.23,Anomaly
2025-04-06 12:54:28,2.41,6.0,161.19,72.62,50.33,Anomaly
2025-04-12 08:55:12,-0.34,7.3,157.96,58.42,10.74,Anomaly
2025-04-19 09:25:40,2.88,6.81,154.47,49.02,30.28,Anomaly
2025-04-10 08:23:11,1.61,5.84,152.58,69.47,-10.56,Anomaly
2025-04-19 21:34:42,2.96,8.85,153.97,57.87,-11.51,Anomaly
2025-04-28 15:15:26,1.67,7.67,155.9,49.63,-11.65,Anomaly
2025-04-21 17:22:12,1.65,4.71,156.58,68.7,52.38,Anomaly
2025-04-27 18:51:53,1.5,11.59,156.44,52.69,-6.8,Anomaly
2025-04-18 19:01:47,0.39,8.16,153.0,48.37,39.2,Anomaly
2025-04-14 04:42:05,2.86,8.69,156.68,72.88,15.29,Anomaly
2025-04-11 17:27:20,-0.52,7.44,149.15,54.35,3.92,Anomaly
2025-04-01 08:12:09,3.39,11.31,157.76,51.31,38.5,Anomaly
2025-04-19 05:45:23,2.29,5.87,158.27,51.17,23.37,Anomaly
2025-04-10 10:37:00,2.38,9.85,161.44,58.7,26.75,Anomaly
2025-04-08 05:07:41,2.71,7.6,155.82,48.9,-11.9,Anomaly
2025-04-18 05:09:38,2.89,7.52,152.38,49.77,15.23,Anomaly
2025-04-25 19:48:54,2.3,6.38,152.59,51.71,52.01,Anomaly
2025-04-28 23:32:18,0.7,6.9,153.97,68.92,33.71,Anomaly
2025-04-10 05:55:33,5.41,7.26,161.74,49.33,-11.34,Anomaly
2025-04-15 21:00:53,0.72,7.1,153.24,53.95,39.61,Anomaly
2025-04-17 03:39:03,-0.8,5.5,160.89,72.71,10.33,Anomaly
2025-04-17 04:05:58,2.59,9.15,151.92,65.97,52.79,Anomaly
2025-04-15 06:10:55,1.47,7.52,150.72,71.21,46.28,Anomaly
2025-04-23 12:40:07,2.21,9.19,155.21,70.76,-1.92,Anomaly
2025-04-26 11:47:40,4.14,7.1,150.67,58.68,9.2,Anomaly
2025-04-10 16:13:33,2.87,4.81,151.83,51.11,16.48,Anomaly
2025-04-03 07:42:18,2.69,8.84,150.22,60.2,52.54,Anomaly
2025-04-09 18:26:24,1.96,10.07,149.33,62.9,10.2,Anomaly
2025-04-03 12:27:29,2.6,5.28,151.55,57.9,12.77,Anomaly
2025-04-29 12:17:17,-0.23,8.5,155.3,58.57,52.83,Anomaly
2025-04-23 12:40:40,1.45,8.48,148.34,63.23,34.74,Anomaly
2025-04-18 03:48:55,1.94,7.4,161.79,61.13,51.68,Anomaly
2025-04-04 03:42:44,1.39,7.46,149.69,58.13,-1.11,Anomaly
2025-04-26 14:47:46,5.9,6.76,159.41,62.1,9.52,Anomaly
2025-04-14 06:19:12,2.9,7.32,148.32,57.92,31.63,Anomaly
2025-04-09 11:05:32,2.4,6.5,155.37,48.92,38.88,Anomaly
2025-04-26 04:47:14,1.87,8.3,157.9,56.56,51.82,Anomaly
2025-04-13 20:30:31,1.52,8.63,152.81,59.3,-11.2,Anomaly
2025-04-25 15:39:59,2.69,6.46,161.83,67.76,31.1,Anomaly
2025-04-05 00:30:28,1.84,4.35,155.21,69.5,27.82,Anomaly
2025-04-16 10:59:58,1.61,6.37,156.1,53.93,-11.03,Anomaly
2025-04-20 23:35:01,2.4,6.38,161.29,51.9,-2.2,Anomaly
2025-04-02 17:58:31,1.68,4.46,152.46,60.25,20.14,Anomaly
2025-04-12 10:44:49,2.67,8.4,159.49,49.05,30.5,Anomaly
2025-04-28 04:59:36,5.61,6.44,148.36,61.58,30.22,Anomaly
2025-04-25 19:10:32,1.71,6.62,154.17,55.4,-10.36,Anomaly
2025-04-10 10:01:07,4.52,7.4,154.28,67.36,1.99,Anomaly
2025-04-21 21:54:04,2.7,5.13,158.14,68.14,52.86,Anomaly
2025-04-09 21:36:32,2.9,8.8,156.21,69.17,51.69,Anomaly
2025-04-09 17:48:45,1.7,11.69,159.44,67.35,29.68,Anomaly
2025-04-07 21:15:25,0.66,10.42,160.69,60.9,9.37,Anomaly
2025-04-27 12:22:07,2.65,8.12,160.37,54.96,41.52,Anomaly
2025-04-04 05:36:04,2.81,8.89,148.99,61.8,41.68,Anomaly
2025-04-19 00:27:21,0.3,5.17,148.68,56.54,43.27,Anomaly
2025-04-16 09:34:08,1.5,11.59,151.8,64.2,-2.2,Anomaly
2025-04-21 03:13:07,2.0,7.25,162.39,54.83,10.2,Anomaly
2025-04-13 00:20:20,1.83,7.32,151.47,55.6,-11.71,Anomaly
2025-04-10 01:44:13,2.9,6.75,148.96,57.66,34.56,Anomaly
2025-03-31 03:54:12,1.89,7.15,162.81,63.88,51.16,Anomaly
2025-04-06 03:04:42,2.9,6.49,149.87,52.93,42.13,Anomaly
2025-04-16 18:39:07,4.23,7.4,149.31,54.31,-10.21,Anomaly
2025-04-11 07:56:09,2.49,9.58,151.3,65.81,29.9,Anomaly
2025-04-25 08:34:54,0.26,6.46,155.16,62.72,-11.04,Anomaly
2025-04-20 03:25:29,2.69,8.22,149.2,65.98,-5.2,Anomaly
2025-04-24 00:50:51,0.81,7.54,148.13,70.75,35.51,Anomaly
2025-04-03 17:07:07,3.89,8.68,158.78,54.35,-10.52,Anomaly
2025-04-03 18:28:51,2.1,8.26,152.68,72.34,11.5,Anomaly
2025-04-21 17:17:59,1.39,8.94,152.15,48.51,-9.9,Anomaly
2025-04-06 08:56:47,1.2,7.44,149.46,66.66,-11.91,Anomaly
2025-04-12 07:07:40,1.47,6.95,160.4,58.93,47.15,Anomaly
2025-04-01 03:17:09,2.54,7.67,160.37,72.13,-5.33,Anomaly
2025-04-27 16:55:52,-0.2,8.9,157.58,66.46,-6.63,Anomaly
2025-04-27 05:33:12,1.47,6.32,151.73,53.29,52.13,Anomaly
2025-04-15 05:50:05,2.9,8.47,149.04,53.64,-10.4,Anomaly
2025-04-02 06:27:03,1.28,5.49,149.73,66.5,16.8,Anomaly
2025-04-22 06:57:26,2.99,7.41,151.7,48.09,-10.28,Anomaly
2025-04-28 10:27:11,2.98,6.93,158.97,57.19,-11.21,Anomaly
2025-03-31 00:30:50,2.3,4.01,153.69,61.81,-11.82,Anomaly
2025-03-31 04:15:43,3.46,5.58,155.0,71.54,39.84,Anomaly
2025-04-17 23:28:31,2.13,6.67,160.91,48.73,6.53,Anomaly
2025-04-23 14:20:18,1.18,8.35,160.28,52.5,49.29,Anomaly
2025-04-24 22:38:48,2.89,4.7,148.02,61.58,38.1,Anomaly
2025-04-27 21:43:48,1.64,6.81,161.23,62.9,28.72,Anomaly
2025-04-02 17:38:53,2.84,9.27,162.32,49.71,-1.3,Anomaly
2025-04-13 20:54:37,2.4,4.45,161.13,49.57,42.5,Anomaly
2025-04-15 13:11:38,5.75,7.57,154.29,48.83,-5.25,Anomaly
2025-04-06 07:39:54,4.67,8.13,152.13,55.57,20.4,Anomaly
2025-04-19 10:42:17,1.68,7.98,153.57,59.59,52.18,Anomaly
2025-04-12 13:50:23,3.27,6.11,152.87,59.9,35.77,Anomaly
2025-04-14 05:15:28,2.22,6.51,157.71,72.4,50.61,Anomaly
2025-04-26 10:01:14,3.75,6.12,157.13,54.15,-9.7,Anomaly
2025-04-10 12:04:04,1.25,7.47,162.57,52.74,28.33,Anomaly
2025-04-03 08:26:59,1.8,6.82,148.68,64.16,-4.42,Anomaly
2025-04-20 10:10:58,4.4,6.45,153.23,58.35,19.19,Anomaly
2025-04-01 09:27:10,1.82,7.63,156.7,65.7,51.53,Anomaly
2025-04-03 23:17:10,2.49,6.53,153.82,66.31,-10.41,Anomaly
2025-04-26 02:29:21,1.48,9.16,155.61,67.62,13.72,Anomaly
2025-04-24 02:24:50,-0.49,7.49,149.26,72.14,8.23,Anomaly
2025-04-28 01:28:47,5.12,6.2,151.31,57.34,25.94,Anomaly
2025-04-02 10:13:17,1.73,7.45,152.22,49.8,6.75,Anomaly
2025-04-15 03:35:06,2.75,9.68,150.9,61.72,27.18,Anomaly
2025-04-27 01:09:09,1.63,11.38,158.39,70.36,2.62,Anomaly
2025-04-01 13:18:51,1.7,9.64,153.77,57.2,24.61,Anomaly
2025-03-30 17:52:46,0.61,7.78,153.16,60.91,52.92,Anomaly
2025-04-08 07:50:20,2.7,6.18,162.9,68.9,-11.0,Anomaly
2025-04-06 14:07:14,1.67,4.95,149.67,61.9,14.9,Anomaly
2025-04-18 21:59:08,-0.64,8.12,155.38,70.69,-11.68,Anomaly
2025-04-15 08:56:35,1.2,5.73,156.81,65.83,52.76,Anomaly
2025-04-18 01:55:57,2.93,8.37,152.22,48.14,37.0,Anomaly
2025-04-04 00:27:23,2.57,6.33,153.31,52.44,52.1,Anomaly
2025-04-23 15:33:55,2.44,8.48,148.05,53.61,41.73,Anomaly
2025-04-16 07:19:07,1.48,6.93,162.25,52.7,-11.08,Anomaly
2025-04-04 05:33:29,2.76,8.61,150.55,55.77,-10.43,Anomaly
2025-04-20 18:57:48,-0.69,6.6,151.42,49.38,51.94,Anomaly
2025-04-02 02:54:46,4.1,11.27,156.73,67.62,0.6,Anomaly
2025-04-17 05:28:46,1.54,6.37,148.67,69.61,3.12,Anomaly
2025-04-22 13:46:24,-0.24,7.84,154.11,72.17,32.69,Anomaly
2025-04-18 12:35:06,1.47,10.43,156.47,55.57,-7.33,Anomaly
2025-04-21 01:25:05,2.33,6.34,159.7,71.73,0.96,Anomaly
2025-04-18 12:05:40,2.68,8.6,159.3,70.65,21.38,Anomaly
2025-04-03 13:04:21,2.91,6.64,162.02,68.66,42.73,Anomaly
2025-04-06 20:52:20,1.96,11.73,157.22,55.27,42.24,Anomaly
2025-04-05 20:06:02,0.25,6.54,151.87,63.25,43.8,Anomaly
2025-04-06 21:22:26,4.57,5.34,159.33,60.93,49.8,Anomaly
2025-04-03 22:28:39,2.71,11.0,156.7,60.35,52.39,Anomaly
2025-04-24 22:33:50,2.1,8.79,159.66,70.26,41.53,Anomaly
2025-04-04 14:44:44,2.68,7.52,154.49,49.64,32.62,Anomaly
2025-04-27 11:32:19,2.4,6.35,160.52,48.42,16.18,Anomaly
2025-04-21 05:20:40,2.34,8.53,159.82,52.24,50.11,Anomaly
2025-04-21 03:43:13,1.52,8.62,162.29,66.47,43.7,Anomaly
2025-04-24 17:24:57,1.8,7.9,158.51,70.47,-1.99,Anomaly
2025-04-25 03:55:15,1.22,6.25,162.85,51.31,-7.58,Anomaly
2025-04-02 03:59:20,2.9,6.35,155.59,66.5,51.14,Anomaly
2025-04-05 17:24:20,1.3,9.16,155.62,48.51,29.57,Anomaly
2025-04-08 07:58:59,2.75,8.44,155.2,58.95,52.34,Anomaly
2025-04-04 02:23:51,2.3,7.6,152.73,56.28,-11.41,Anomaly
2025-04-16 15:21:32,2.32,6.59,154.86,48.93,24.79,Anomaly
2025-04-04 23:02:03,0.22,7.8,155.35,60.35,51.06,Anomaly
2025-04-12 09:20:29,2.24,6.66,160.53,57.7,42.76,Anomaly
2025-04-19 07:53:31,2.87,6.92,150.83,65.37,50.87,Anomaly
2025-04-12 07:20:12,2.51,4.28,156.94,51.74,36.73,Anomaly
2025-04-08 22:21:01,2.92,5.88,153.87,67.81,41.6,Anomaly
2025-04-17 02:45:45,5.65,8.38,149.68,55.84,47.71,Anomaly
2025-04-08 12:07:18,5.42,7.12,157.16,58.92,42.71,Anomaly
2025-04-08 14:22:24,2.83,5.7,162.43,52.28,13.28,Anomaly
2025-04-14 14:51:48,2.42,7.33,159.37,64.15,-11.02,Anomaly
2025-04-22 13:17:53,1.81,9.23,159.74,69.9,21.24,Anomaly
2025-04-24 00:10:54,1.87,7.67,154.52,51.19,51.61,Anomaly
2025-04-03 15:14:07,2.42,8.22,155.81,49.88,52.57,Anomaly
2025-04-02 12:40:26,-0.53,6.57,154.26,55.73,39.2,Anomaly
2025-04-23 11:28:55,1.16,8.55,149.03,70.36,31.54,Anomaly
2025-04-19 07:04:14,2.61,5.7,156.0,51.68,3.93,Anomaly
2025-04-10 16:42:07,2.39,6.13,162.49,71.06,15.64,Anomaly
2025-04-19 07:04:07,1.29,6.93,152.27,70.51,37.2,Anomaly
2025-04-28 08:07:31,1.15,7.91,150.48,58.98,50.73,Anomaly
2025-04-25 16:05:34,-0.46,8.6,159.6,48.43,33.13,Anomaly
2025-03-31 16:05:02,1.88,4.07,151.53,64.48,-2.7,Anomaly
2025-04-11 23:32:41,2.89,6.26,148.59,50.38,-10.84,Anomaly
2025-04-20 03:26:02,1.84,10.31,158.34,69.77,35.17,Anomaly
2025-04-20 01:03:02,1.65,8.79,151.36,49.12,-2.13,Anomaly
2025-04-23 20:59:28,1.77,6.99,154.66,49.52,3.45,Anomaly
2025-04-19 14:29:02,2.2,6.7,157.26,48.94,35.61,Anomaly
2025-04-04 02:02:14,1.92,8.12,154.82,72.64,5.58,Anomaly
2025-04-14 21:24:48,2.94,6.12,160.52,51.1,45.17,Anomaly
2025-04-20 23:34:48,1.78,7.99,155.78,50.87,-10.12,Anomaly
2025-04-06 01:18:28,2.62,6.52,157.5,48.17,-5.33,Anomaly
2025-04-24 21:52:41,4.4,5.54,158.88,69.12,18.84,Anomaly
2025-04-24 07:41:55,1.7,10.52,156.51,57.1,20.56,Anomaly
2025-04-15 19:51:34,0.68,8.98,159.76,65.91,-11.92,Anomaly
2025-04-17 08:21:07,2.14,6.97,149.17,57.0,12.45,Anomaly
2025-04-13 21:16:07,4.59,8.66,155.89,53.5,48.21,Anomaly
2025-04-23 14:47:48,1.91,8.92,156.13,48.71,7.78,Anomaly
2025-04-09 05:20:54,1.15,7.27,157.24,48.88,36.43,Anomaly
